,email,tdm_url,time_stamp,mine_method,doi,recall,precision,comment,mail_host,grid_id,name,link,subdomain,domain,suffix,host,relationship_type,related_grid_id
193,meduniwien.ac.at,https://api.elsevier.com/content/article/PII:S1740674914000158?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.ddtec.2014.03.009,True,True,,meduniwien.ac.at,grid.461839.1,Lehrkrankenhäuser,http://kpj.meduniwien.ac.at/lehrkrankenhaeuser/,kpj,meduniwien,ac.at,meduniwien.ac.at,,
194,meduniwien.ac.at,https://api.elsevier.com/content/article/PII:S1740674914000158?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.ddtec.2014.03.009,True,True,,meduniwien.ac.at,grid.22937.3d,Medical University of Vienna,http://www.meduniwien.ac.at/homepage/1/homepage/,www,meduniwien,ac.at,meduniwien.ac.at,,
195,mentalhealth.org.uk,https://api.elsevier.com/content/article/PII:S0165032718301381?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.jad.2018.05.010,False,True,more adresses,mentalhealth.org.uk,grid.474126.2,Mental Health Foundation,https://www.mentalhealth.org.uk/,www,mentalhealth,org.uk,mentalhealth.org.uk,,
196,mmk.su.se,http://pubs.acs.org/doi/pdf/10.1021/ct301019v,2019-01-13 12:40:30 UTC,ACS TDM,10.1021/ct301019v,True,True,,su.se,grid.452300.0,Centre for Health Equity Studies,http://www.chess.su.se/,www.chess,su,se,su.se,,
197,mmk.su.se,http://pubs.acs.org/doi/pdf/10.1021/ct301019v,2019-01-13 12:40:30 UTC,ACS TDM,10.1021/ct301019v,True,True,,su.se,grid.10548.38,Stockholm University,http://www.su.se/english/,www,su,se,su.se,,
198,mmu.ac.uk,https://api.elsevier.com/content/article/PII:S0377221716304362?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.ejor.2016.06.016,True,True,,mmu.ac.uk,grid.25627.34,Manchester Metropolitan University,http://www2.mmu.ac.uk/,www2,mmu,ac.uk,mmu.ac.uk,,
199,mmu.ac.uk, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1093/jn/nxy185,True,True,,mmu.ac.uk,grid.25627.34,Manchester Metropolitan University,http://www2.mmu.ac.uk/,www2,mmu,ac.uk,mmu.ac.uk,,
200,moorfields.nhs.uk, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s10633-018-9652-z,True,True,,moorfields.nhs.uk,grid.436474.6,Moorfields Eye Hospital NHS Foundation Trust,http://www.moorfields.nhs.uk/,www,moorfields,nhs.uk,moorfields.nhs.uk,,
201,mst.nl,https://api.elsevier.com/content/article/PII:S0002870314000155?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.ahj.2013.11.014,True,True,,mst.nl,,,,,,,,,
202,nasa.gov,http://link.springer.com/article/10.1007/s11214-018-0559-5/fulltext.html,2019-01-04 14:40:57 UTC,Springer HTML,10.1007/s11214-018-0559-5,True,True,,nasa.gov,grid.426671.0,Aero Institute,https://www.nasa.gov/centers/armstrong/education/aero_institute.html,www,nasa,gov,nasa.gov,,
203,ncl.ac.uk,https://api.elsevier.com/content/article/PII:S0925443916300023?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.bbadis.2016.01.015,True,True,,ncl.ac.uk,grid.1006.7,Newcastle University,http://www.ncl.ac.uk/,www,ncl,ac.uk,ncl.ac.uk,,
204,ncl.ac.uk,https://api.elsevier.com/content/article/PII:S0925443916300023?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.bbadis.2016.01.015,True,True,,ncl.ac.uk,grid.472342.4,Newcastle University Medicine Malaysia,http://www.ncl.ac.uk/numed/,www,ncl,ac.uk,ncl.ac.uk,,
205,ncl.ac.uk,https://api.elsevier.com/content/article/PII:S0925443916300023?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.bbadis.2016.01.015,True,True,,ncl.ac.uk,grid.473733.7,Newcastle University Singapore,http://www.ncl.ac.uk/singapore/,www,ncl,ac.uk,ncl.ac.uk,,
206,ncl.ac.uk,https://api.elsevier.com/content/article/PII:S0925443916300023?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.bbadis.2016.01.015,True,True,,ncl.ac.uk,grid.500657.1,Natural History Society of Northumbria,http://www.nhsn.ncl.ac.uk/,www.nhsn,ncl,ac.uk,ncl.ac.uk,,
207,nhs.net,https://api.elsevier.com/content/article/PII:S1424390317300686?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.pan.2017.04.002,True,True,,nhs.net,,,,,,,,,
208,nii.ac.jp,https://api.elsevier.com/content/article/PII:S0303264717300692?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.biosystems.2017.07.007,True,True,,nii.ac.jp,grid.250343.3,National Institute of Informatics,http://www.nii.ac.jp/en,www,nii,ac.jp,nii.ac.jp,,
209,nioz.nl,https://api.elsevier.com/content/article/PII:S0006320714000500?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.biocon.2014.01.038,True,True,,nioz.nl,,,,,,,,,
210,northumbria.ac.uk,http://link.springer.com/article/10.1007/s00170-017-1216-y/fulltext.html,2018-12-18 08:00:29 UTC,Springer HTML,10.1007/s00170-017-1216-y,True,True,,northumbria.ac.uk,grid.42629.3b,Northumbria University,https://www.northumbria.ac.uk/,www,northumbria,ac.uk,northumbria.ac.uk,,
211,ohsu.edu,https://api.elsevier.com/content/article/PII:S1463500315002437?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.ocemod.2015.12.007,True,True,,ohsu.edu,grid.433851.8,Vollum Institute,http://www.ohsu.edu/xd/research/centers-institutes/vollum/,www,ohsu,edu,ohsu.edu,,
212,ohsu.edu,https://api.elsevier.com/content/article/PII:S1463500315002437?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.ocemod.2015.12.007,True,True,,ohsu.edu,grid.5288.7,Oregon Health & Science University,http://www.ohsu.edu/xd/,www,ohsu,edu,ohsu.edu,,
213,ohsu.edu,https://api.elsevier.com/content/article/PII:S1463500315002437?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.ocemod.2015.12.007,True,True,,ohsu.edu,grid.410436.4,Oregon National Primate Research Center,http://www.ohsu.edu/xd/research/centers-institutes/onprc/,www,ohsu,edu,ohsu.edu,,
214,ohsu.edu,https://api.elsevier.com/content/article/PII:S1463500315002437?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.ocemod.2015.12.007,True,True,,ohsu.edu,grid.414029.a,Doernbecher Children's Hospital,http://www.ohsu.edu/xd/health/services/doernbecher/index.cfm,www,ohsu,edu,ohsu.edu,,
215,ohsu.edu,https://api.elsevier.com/content/article/PII:S1463500315002437?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.ocemod.2015.12.007,True,True,,ohsu.edu,grid.488511.1,Oregon Health and Science University Hospital,http://www.ohsu.edu/xd/health/ohsu-near-you/portland/marquam-hill/ohsu-hospital.cfm,www,ohsu,edu,ohsu.edu,,
216,op.pl,https://api.elsevier.com/content/article/PII:S1357272514003173?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.biocel.2014.10.006,False,True,more adresses,op.pl,,,,,,,,,
217,ows.be,http://link.springer.com/article/10.1007/s11367-016-1249-8/fulltext.html,2018-12-18 08:00:29 UTC,Springer HTML,10.1007/s11367-016-1249-8,True,True,,ows.be,grid.426189.0,Organic Waste Systems (Belgium),http://www.ows.be/,www,ows,be,ows.be,,
218,pangaea.de,https://api.elsevier.com/content/article/PII:S0168165617315419?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.jbiotec.2017.07.016,False,True,more adresses,pangaea.de,,,,,,,,,
219,pg.com, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1002/cpt.1132,True,True,,pg.com,grid.418758.7,Procter & Gamble (United States),http://www.pg.com/en_US/,www,pg,com,pg.com,,
220,psyk.uu.se, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s10803-016-2955-6,True,True,,uu.se,grid.451863.d,Nordic Africa Institute,http://www.nai.uu.se/,www.nai,uu,se,uu.se,,
221,psyk.uu.se, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s10803-016-2955-6,True,True,,uu.se,grid.8993.b,Uppsala University,https://www.uu.se/en/,www,uu,se,uu.se,,
222,research.fchampalimaud.org, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1093/cercor/bhx359,False,True,second adress,fchampalimaud.org,grid.421010.6,Champalimaud Foundation,http://www.fchampalimaud.org/en/the-foundation/,www,fchampalimaud,org,fchampalimaud.org,,
223,rhul.ac.uk, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s00248-018-1160-x,True,True,,rhul.ac.uk,,,,,,,,,
224,rmit.edu.au,https://api.elsevier.com/content/article/PII:S0168192317302496?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.agrformet.2017.07.027,True,True,,rmit.edu.au,grid.1017.7,RMIT University,https://www.rmit.edu.au/,www,rmit,edu.au,rmit.edu.au,,
225,rutgers.edu,http://link.springer.com/article/10.1007/s40258-018-0409-3/fulltext.html,2019-01-04 14:40:57 UTC,Springer HTML,10.1007/s40258-018-0409-3,True,True,,rutgers.edu,grid.469130.9,Rutgers University–Camden,http://www.camden.rutgers.edu/,www.camden,rutgers,edu,rutgers.edu,,
226,rutgers.edu,http://link.springer.com/article/10.1007/s40258-018-0409-3/fulltext.html,2019-01-04 14:40:57 UTC,Springer HTML,10.1007/s40258-018-0409-3,True,True,,rutgers.edu,grid.469131.8,Rutgers University–Newark,http://www.newark.rutgers.edu/,www.newark,rutgers,edu,rutgers.edu,,
227,rutgers.edu,http://link.springer.com/article/10.1007/s40258-018-0409-3/fulltext.html,2019-01-04 14:40:57 UTC,Springer HTML,10.1007/s40258-018-0409-3,True,True,,rutgers.edu,grid.430387.b,Rutgers University,http://www.rutgers.edu/,www,rutgers,edu,rutgers.edu,,
228,rutgers.edu,http://link.springer.com/article/10.1007/s40258-018-0409-3/fulltext.html,2019-01-04 14:40:57 UTC,Springer HTML,10.1007/s40258-018-0409-3,True,True,,rutgers.edu,grid.414514.1,Environmental and Occupational Health Sciences Institute,https://eohsi.rutgers.edu/,eohsi,rutgers,edu,rutgers.edu,,
229,sapmed.ac.jp, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s00268-018-4519-8,True,True,,sapmed.ac.jp,grid.470107.5,Sapporo Medical University Hospital,http://web.sapmed.ac.jp/hospital/,web,sapmed,ac.jp,sapmed.ac.jp,,
230,sapmed.ac.jp, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s00268-018-4519-8,True,True,,sapmed.ac.jp,grid.263171.0,Sapporo Medical University,http://web.sapmed.ac.jp/e/,web,sapmed,ac.jp,sapmed.ac.jp,,
231,scp.nl, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s10680-016-9391-3,True,True,,scp.nl,grid.438038.4,Netherlands Institute for Social Research,http://www.scp.nl/english/,www,scp,nl,scp.nl,,
232,sete.cnrs.fr,https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2F2041-210X.12807,2019-01-03 18:07:39 UTC,Wiley PDF,10.1111/2041-210x.12807,True,True,,cnrs.fr,,,,,,,,,
233,sggw.pl, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s11627-016-9781-6,True,True,,sggw.pl,grid.13276.31,Warsaw University of Life Sciences,http://www.sggw.pl/en/,www,sggw,pl,sggw.pl,,
234,skku.edu,http://pubs.acs.org/doi/pdf/10.1021/acs.iecr.7b02509,2019-01-13 12:40:30 UTC,ACS TDM,10.1021/acs.iecr.7b02509,False,True,second adress,skku.edu,grid.264381.a,Sungkyunkwan University,http://www.skku.edu/eng_home/index.jsp,www,skku,edu,skku.edu,,
235,snnu.edu.cn, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1002/mnfr.201700134,True,True,,snnu.edu.cn,grid.412498.2,Shaanxi Normal University,http://english.snnu.edu.cn/,english,snnu,edu.cn,snnu.edu.cn,,
236,spi.ox.ac.uk,https://api.elsevier.com/content/article/PII:S0145213417302958?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.chiabu.2017.08.016,False,True,more adresses,ox.ac.uk,grid.500580.8,Museum of the History of Science,http://www.mhs.ox.ac.uk/,www.mhs,ox,ac.uk,ox.ac.uk,,
237,spi.ox.ac.uk,https://api.elsevier.com/content/article/PII:S0145213417302958?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.chiabu.2017.08.016,False,True,more adresses,ox.ac.uk,grid.467568.e,Rhodes Trust,http://www.rhodeshouse.ox.ac.uk/,www.rhodeshouse,ox,ac.uk,ox.ac.uk,,
238,spi.ox.ac.uk,https://api.elsevier.com/content/article/PII:S0145213417302958?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.chiabu.2017.08.016,False,True,more adresses,ox.ac.uk,grid.4991.5,University of Oxford,http://www.ox.ac.uk/,www,ox,ac.uk,ox.ac.uk,,
239,st-andrews.ac.uk,https://api.elsevier.com/content/article/PII:S0012821X15005853?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.epsl.2015.09.018,False,True,second adress,st-andrews.ac.uk,grid.11914.3c,University of St Andrews,http://www.st-andrews.ac.uk/,www,st-andrews,ac.uk,st-andrews.ac.uk,,
240,stjude.org,https://api.elsevier.com/content/article/PII:S0969212617301314?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.str.2017.04.013,False,True,second adress ,stjude.org,,,,,,,,,
241,strath.ac.uk,http://link.springer.com/article/10.1007/s10569-017-9807-3/fulltext.html,2018-12-18 08:00:29 UTC,Springer HTML,10.1007/s10569-017-9807-3,True,True,,strath.ac.uk,grid.11984.35,University of Strathclyde,http://www.strath.ac.uk/,www,strath,ac.uk,strath.ac.uk,,
242,strath.ac.uk,https://api.elsevier.com/content/article/PII:S1549963415000957?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.nano.2015.04.006,True,True,,strath.ac.uk,grid.11984.35,University of Strathclyde,http://www.strath.ac.uk/,www,strath,ac.uk,strath.ac.uk,,
243,strubi.ox.ac.uk,https://api.elsevier.com/content/article/PII:S0969212614000379?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.str.2014.01.009,True,True,,ox.ac.uk,grid.4991.5,University of Oxford,http://www.ox.ac.uk/,www,ox,ac.uk,ox.ac.uk,,
244,strubi.ox.ac.uk,https://api.elsevier.com/content/article/PII:S0969212614000379?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.str.2014.01.009,True,True,,ox.ac.uk,grid.500580.8,Museum of the History of Science,http://www.mhs.ox.ac.uk/,www.mhs,ox,ac.uk,ox.ac.uk,,
245,strubi.ox.ac.uk,https://api.elsevier.com/content/article/PII:S0969212614000379?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.str.2014.01.009,True,True,,ox.ac.uk,grid.467568.e,Rhodes Trust,http://www.rhodeshouse.ox.ac.uk/,www.rhodeshouse,ox,ac.uk,ox.ac.uk,,
246,stu.kobe-u.ac.jp,http://stacks.iop.org/1475-7516/2016/i=04/a=035?key=crossref.3b7186a581cf9b13ee3b7d433ff9435a,2019-01-07 11:01:01 UTC,IOP TDM,10.1088/1475-7516/2016/04/035,False,True,second adress,kobe-u.ac.jp,grid.411102.7,Kobe University Hospital,http://www.hosp.kobe-u.ac.jp/,www.hosp,kobe-u,ac.jp,kobe-u.ac.jp,,
247,stu.kobe-u.ac.jp,http://stacks.iop.org/1475-7516/2016/i=04/a=035?key=crossref.3b7186a581cf9b13ee3b7d433ff9435a,2019-01-07 11:01:01 UTC,IOP TDM,10.1088/1475-7516/2016/04/035,False,True,second adress,kobe-u.ac.jp,grid.31432.37,Kobe University,http://www.kobe-u.ac.jp/en/alumni/index.html,www,kobe-u,ac.jp,kobe-u.ac.jp,,
248,student.bham.ac.uk,https://api.elsevier.com/content/article/PII:S0272884218318078?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.ceramint.2018.07.079,True,True,,bham.ac.uk,,,,,,,,,
249,su.se, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s00441-016-2463-1,True,True,,su.se,grid.10548.38,Stockholm University,http://www.su.se/english/,www,su,se,su.se,,
250,su.se, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s00441-016-2463-1,True,True,,su.se,grid.452300.0,Centre for Health Equity Studies,http://www.chess.su.se/,www.chess,su,se,su.se,,
251,surg1.med.osaka-u.ac.jp,https://api.elsevier.com/content/article/PII:S1525001618303836?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.ymthe.2018.08.012,True,True,,osaka-u.ac.jp,grid.136593.b,Osaka University,http://www.osaka-u.ac.jp/en,www,osaka-u,ac.jp,osaka-u.ac.jp,,
252,surg1.med.osaka-u.ac.jp,https://api.elsevier.com/content/article/PII:S1525001618303836?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.ymthe.2018.08.012,True,True,,osaka-u.ac.jp,grid.412398.5,Osaka University Hospital,http://www.hosp.med.osaka-u.ac.jp/english/,www.hosp.med,osaka-u,ac.jp,osaka-u.ac.jp,,
253,tin.it,https://api.elsevier.com/content/article/PII:S1547527116307548?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.hrthm.2016.09.008,True,True,,tin.it,,,,,,,,,
254,tu-berlin.de,http://stacks.iop.org/2040-8986/19/i=6/a=064002?key=crossref.5417732c1516966a40c4991ecea0b4ed,2019-01-07 11:01:01 UTC,IOP TDM,10.1088/2040-8986/aa6380,False,True,second adress,tu-berlin.de,grid.6734.6,Technical University of Berlin,http://www.tu-berlin.de/,www,tu-berlin,de,tu-berlin.de,,
255,tue.nl, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1002/anie.201805632,True,True,,tue.nl,grid.493400.a,Institute for Programming research and Algorithmics,http://www.win.tue.nl/ipa/,www.win,tue,nl,tue.nl,,
256,tue.nl, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1002/anie.201805632,True,True,,tue.nl,grid.6852.9,Eindhoven University of Technology,http://www.tue.nl/,www,tue,nl,tue.nl,,
257,tuhh.de,https://api.elsevier.com/content/article/PII:S0022509615300995?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.jmps.2016.02.018,True,True,,tuhh.de,grid.6884.2,Hamburg University of Technology,http://www.tuhh.de/,www,tuhh,de,tuhh.de,,
258,ubc.ca,https://api.elsevier.com/content/article/PII:S0034425718303572?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.rse.2018.07.024,True,True,,ubc.ca,grid.498725.5,Centre for Health Evaluation and Outcome Sciences,http://www.cheos.ubc.ca/,www.cheos,ubc,ca,ubc.ca,,
259,ubc.ca,https://api.elsevier.com/content/article/PII:S0006320716305328?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.biocon.2016.10.006,False,True,more adresses,ubc.ca,grid.498725.5,Centre for Health Evaluation and Outcome Sciences,http://www.cheos.ubc.ca/,www.cheos,ubc,ca,ubc.ca,,
260,ucar.edu,https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1002%2F2016GL071892,2019-01-14 09:48:52 UTC,Wiley PDF,10.1002/2016gl071892,True,True,,ucar.edu,grid.413455.2,University Corporation for Atmospheric Research,https://www2.ucar.edu/,www2,ucar,edu,ucar.edu,,
261,ucc.ie, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s11051-016-3683-8,False,True,more adresses,ucc.ie,grid.421993.4,Universal Sensors (United States),http://intel.ucc.ie/sensors/universal,intel,ucc,ie,ucc.ie,,
262,ucdenver.edu,http://link.springer.com/article/10.1007/s10393-018-1351-4/fulltext.html,2019-01-04 14:40:57 UTC,Springer HTML,10.1007/s10393-018-1351-4,True,True,,ucdenver.edu,grid.414594.9,Colorado School of Public Health,http://www.ucdenver.edu/academics/colleges/PublicHealth/Pages/default.aspx,www,ucdenver,edu,ucdenver.edu,,
263,ucdenver.edu,http://link.springer.com/article/10.1007/s10393-018-1351-4/fulltext.html,2019-01-04 14:40:57 UTC,Springer HTML,10.1007/s10393-018-1351-4,True,True,,ucdenver.edu,grid.499234.1,University of Colorado Cancer Center,http://www.ucdenver.edu/academics/colleges/medicalschool/centers/cancercenter/Pages/CancerCenter.aspx,www,ucdenver,edu,ucdenver.edu,,
264,uclouvain.be,https://api.elsevier.com/content/article/PII:S0959804914002536?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.ejca.2014.03.010,True,True,,uclouvain.be,grid.7942.8,Université Catholique de Louvain,http://www.uclouvain.be/en-index.html,www,uclouvain,be,uclouvain.be,,
265,uclouvain.be,https://api.elsevier.com/content/article/PII:S0959804914002536?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.ejca.2014.03.010,True,True,,uclouvain.be,grid.412356.7,Hôpital Sahloul,http://sites-test.uclouvain.be/stages-pvd/sousseb.htm,sites-test,uclouvain,be,uclouvain.be,,
266,udel.edu,https://api.elsevier.com/content/article/PII:S0306261917312035?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.apenergy.2017.08.178,False,True,more adresses,udel.edu,grid.33489.35,University of Delaware,http://www.udel.edu/,www,udel,edu,udel.edu,,
267,uhn.ca,http://stacks.iop.org/1741-2552/15/i=4/a=046034?key=crossref.a5e82637df2db30331cd72adb40421fd,2019-01-07 11:01:01 UTC,IOP TDM,10.1088/1741-2552/aacb96,True,True,,uhn.ca,grid.417184.f,Toronto General Hospital,http://www.uhn.ca/corporate/AboutUHN/OurHospitals/TGH,www,uhn,ca,uhn.ca,,
268,uhn.ca,http://stacks.iop.org/1741-2552/15/i=4/a=046034?key=crossref.a5e82637df2db30331cd72adb40421fd,2019-01-07 11:01:01 UTC,IOP TDM,10.1088/1741-2552/aacb96,True,True,,uhn.ca,grid.231844.8,University Health Network,http://www.uhn.ca/,www,uhn,ca,uhn.ca,,
269,uhn.ca,http://stacks.iop.org/1741-2552/15/i=4/a=046034?key=crossref.a5e82637df2db30331cd72adb40421fd,2019-01-07 11:01:01 UTC,IOP TDM,10.1088/1741-2552/aacb96,True,True,,uhn.ca,grid.417188.3,Toronto Western Hospital,http://www.uhn.ca/corporate/AboutUHN/OurHospitals/TWH,www,uhn,ca,uhn.ca,,
270,uic.edu,https://api.elsevier.com/content/article/PII:S0300957213003420?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.resuscitation.2013.06.019,False,True,second adress,uic.edu,,,,,,,,,
271,umcg.nl, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1002/term.2213,True,True,,umcg.nl,grid.4494.d,University Medical Center Groningen,http://www.umcg.nl/EN,www,umcg,nl,umcg.nl,,
272,umd.edu,https://api.elsevier.com/content/article/PII:S1742706115302646?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.actbio.2015.12.026,True,True,,umd.edu,grid.481376.f,University of Maryland Extension,https://extension.umd.edu/,extension,umd,edu,umd.edu,,
273,umd.edu,https://api.elsevier.com/content/article/PII:S1742706115302646?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.actbio.2015.12.026,True,True,,umd.edu,grid.452566.6,Joint Space Science Institute,https://jsi.astro.umd.edu/,jsi.astro,umd,edu,umd.edu,,
274,uml.edu,https://api.elsevier.com/content/article/PII:S0306261915016785?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.apenergy.2015.12.105,True,True,,uml.edu,,,,,,,,,
275,umu.se, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s11192-016-2097-9,False,True,second adress,umu.se,grid.12650.30,Umeå University,http://www.umu.se/english,www,umu,se,umu.se,,
276,umu.se, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s11192-016-2097-9,False,True,second adress,umu.se,grid.468467.f,Centre for Biomedical Engineering and Physics,http://www.cmtf.umu.se/WebSida.aspx?id=Startpage,www.cmtf,umu,se,umu.se,,
277,uni-graz.at,https://api.elsevier.com/content/article/PII:S0959652617307370?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.jclepro.2017.04.030,False,True,more adresses,uni-graz.at,grid.5110.5,University of Graz,https://www.uni-graz.at/en/,www,uni-graz,at,uni-graz.at,,
278,uni-hamburg.de, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s13280-016-0766-9,True,True,,uni-hamburg.de,grid.9026.d,University of Hamburg,http://www.uni-hamburg.de/,www,uni-hamburg,de,uni-hamburg.de,,
279,uni-koeln.de, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1042/bst20170265,True,True,,uni-koeln.de,grid.6190.e,University of Cologne,http://www.portal.uni-koeln.de/uoc_home.html?&L=1,www.portal,uni-koeln,de,uni-koeln.de,,
280,uni-koeln.de, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1042/bst20170265,True,True,,uni-koeln.de,grid.452408.f,Cologne Excellence Cluster on Cellular Stress Responses in Aging Associated Diseases,http://cecad.uni-koeln.de/Home.393.0.html,cecad,uni-koeln,de,uni-koeln.de,,
281,uni-koeln.de, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1042/bst20170265,True,True,,uni-koeln.de,grid.465289.4,Rhenish Institute for Environmental Research,http://www.eurad.uni-koeln.de/,www.eurad,uni-koeln,de,uni-koeln.de,,
282,uni-koeln.de, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1042/bst20170265,True,True,,uni-koeln.de,grid.500260.1,Institute of Energy Economics at the University of Cologne,https://www.ewi.uni-koeln.de/en/,www.ewi,uni-koeln,de,uni-koeln.de,,
283,unich.it,https://api.elsevier.com/content/article/PII:S0168365918301378?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.jconrel.2018.03.016,True,True,,unich.it,grid.412451.7,University of Chieti-Pescara,http://www.unich.it/,www,unich,it,unich.it,,
284,unige.ch,http://harvest.aps.org/v2/journals/articles/10.1103/PhysRevA.87.061801/fulltext,2019-01-12 15:15:16 UTC,APS TDM,10.1103/physreva.87.061801,False,True,second adress,unige.ch,grid.8591.5,University of Geneva,http://www.unige.ch/international/index_en.html,www,unige,ch,unige.ch,,
285,unimelb.edu.au,https://api.elsevier.com/content/article/PII:S0301051118303776?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.biopsycho.2018.09.002,True,True,,unimelb.edu.au,grid.1008.9,University of Melbourne,http://www.unimelb.edu.au/,www,unimelb,edu.au,unimelb.edu.au,,
286,univie.ac.at, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1021/acsnano.6b08287,True,True,,univie.ac.at,grid.10420.37,University of Vienna,https://www.univie.ac.at/en/,www,univie,ac.at,univie.ac.at,,
